Ultimate EUW Challenger Ornn OTP Matchups Sheet,,,,,
Olaf,Lose | W > E > Q | ,"Sorcery: Phase Rush, Manaflow,  Transendence, Scorch                     Resolve: Unflinching, Second Wind
Ability Haste, Double Armor",Doran's Shield > Bami's Cinder > Swifties > Executioner > Radiant Virtue ,Medium,Abuse him before lvl 6 keep trades short and let him push lvl 1.  After that its a stat check battle
Orianna,Even |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Easy,Dont stay on her ball she can W or Return it with E for damage.
Ornn,Better Ram Wins | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Inspiration: Biscuits, Magical Footwear
Attack Speed, Armor, MR",Doran's Shield > Bami's Cinder > Null Magic Mantle > Radient Virute > Gargoyle if 2 AP or Bami's Cinder > Force Of Nature > Radiant Virtue if 3 AP  ,HARDEST RAM FIGHT EVER,You can deny eachothers brittles with your unstoppable W's and you can deny their pillar with your E. You can also deny their ult brittle combos with your W. Have fun may best RAM win.
Pantheon (Spear_Shot),Lose | 3 Points into Q > W > E > Finish Maxing Q ,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
AD, Double Armor",Doran's Shield > Wardens Mail > Chain Vest > Sunfire > Radiant Virtue,Medium,Just poke with q w  dont proc the brittle and bait his E. After you bait his E look for a combo
Poppy,Lose | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Insipiration: Cookie, Boots
Attack Speed, 2 Armor",Doran's Shield > Bami's Cinder > (Mana Crystal if youre struggling with mana) > Wardens Mail > Sunfire > Radiant Virtue > Gargoyle ,Hard ,Only poke only poke stay away from walls if you ult her and she has w up just don't press the 2nd r and proc the brittle. Try to survive the matchup
Pyke,Win | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double Armor",Doran's Shield > Bami's Cinder > Radiant Virtue,Easy,W pyke Q dont let him roam.
Qiyana,Skill |  W > E > Q | ,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double Armor",Doran's Shield > Bami's Cinder > Radiant Virtue,Medium,Poke her and trade hard with her level 1. Your W can ignore her ult and take sweeper at 6 to look where she goes in invisibility
Quinn,Win |   3 Points into Q > W > E > Finish Q,"Inspiration: Unsealed Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
1 Adaptive Force, 2 Armor",Doran's Shield > Frozen Heart > Radiant Virtue,Easy ,Farm til 6 and full combo her W her e so you don't get knock backed and you damage her if she's hitting you fight with the wave 
Rammus,Even | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double MR",Bami's Cinder > Radiant Virtue,Easy,Just farm i guess. W his taunt?
Renekton,Even | W > E > Q | ,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Inspiration: Biscuits, Boots
Attack Speed, Double Armor",Doran's Shield > Bamis Cinder > Bramble Vest > Sunfire > Radiant Virtue,Medium High ,Very easy matchup just outscale prefered counter pick against renekton. Do not engage with autos until level 4. Farm and play safe if he has pta hard stack armor and build your items. Save your spells until he uses all dashes. W his W and stay away when hes full fury
Rengar,Lose | W > E > Q | ,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Boots
Attack Speed, Double Armor",Doran's Shield > Bramble Vest > Bamis Cinder > Sunfire > Radiant Virtue >,Hard,Stay away from bushes just farm and poke your minions that are low because he will try to cs them. Do this over and over until he is low. Stick to walls and freeze
Riven,Skill | W > E > Q |,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Inspiration: Biscuits, Magical Footwear
Attack Speed, 2 Armor",Doran's Shield > Bamis Cinder > Wardens Mail > Sunfire > Radiant Virtue,Medium,Her Level 1 is dangerous so don't be too close and just stack armor and she does nothing. Use your W on Her Q3 and space correctly. Dont engage with E when she has ult up save it as escape tool or kiting tool.
Rumble,Skill | W > E > Q | ,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,Beat the fuck out of him and just poke him to death. Make sure to play a little safe until lvl 4 or 5 and try not to get poked out of lane. Use e to get out of his q or dodge his e. Keep an eye on his rage bar and fight him when he's at 70 he can't use that many spells then
Ryze,Skill |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Hard,Short trades and farming stay in bushes if he has phase rush and distances properly you won't kill him catching him with a good q combo can snowball the lane use the bushes and farm
Samira,Skill | W > E > Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
Attack Speed, Double Armor",Doran's Shield > Bamis Cinder > Bramble > Sunfire > Radiant Virtue,Medium,Hold ult if she hasnt used her W. Short trades with W only.
Sejuani,Skill |  W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Inspiration: Biscuits, Magical Footwear
Attack Speed, Armor, MR",Doran's Shield > Bami's Cinder > Aegis > Sunfire > Radiant Virtue ,Easy,W her Q. Dont let her get 4 stacks of autos on you or it stuns. E her Ult.
Seraphine,Even |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
AD, Double MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,Survive her poke and look for plays with jgl. Dont get hit by her E twice or you get rooted. Heavy poke matchup
Sett,Skill | W > E > Q,"Resolve: Grasp, Demolish, Bone Plating, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double Armor",Dorans Shield > Bami's Cinder > Warden's Mail > Sunfire > Radiant Virtue,Medium,Go for short trades and sidestep his w  keep in mind your w cancels his ult its not consistent but you can do it just farm and kite him away with q e walk away combos A good sett will shield the brittle proc so just don't hit him
Shaco,Win | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Inspiration: Cookies, Boots
Attack Speed, MR, Armor",Doran's Shield > Radiant Virtue,Easy,Dont turn your back to him he deals extra damage. Take Sweeper.
Shen,Even | W > E > Q,"Resolve: Grasp, Demolish, Bone Plating, Unflinching
Inspiration: Cookies, Boots
Attack Speed, Armor, MR",Doran's Shield > Bamis > Sunfire > Radiant Virtue if they have AD JGL or Bamis > Radient Virtue if they have AP JGL,Medium ,Hes much stronger than you pre 5 when you w him don't auto attack because he will dodge it with his w so just walk away or e terrain so you prock your brittle
Shyvana,Skill |  W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Cookies, Boots
Attack Speed, MR, Armor",Doran's Shield > Bami's Cinder > Aegis > Sunfire > Radiant Virtue,Medium,Her Ult denies yours she gets it instantly at 6.
Singed,Skill | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Magical Footwear, Biscuits
Attack Speed, Double MR",Doran's Shield > Force Of Nature > Radiant Virtue ,Medium,Farm and w his e thats the whole matchup if you w his e singed loses
Sion (TheBausFFS),Skill | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Inspiration: Cookies, Boots
Attack Speed, Armor, HP or 2 Armor for early pressure",Doran's Shield > Bamis Cinder > Wardens Mail > Sunfire > Radiant Virtue,Medium,Don't w his q walk out of it as soon as you can and punish him when he goes for cs pretty simple matchup just don't w or he will fully charge his q
Skarner,Win | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Inspiration: Biscuits, Magical Footwear
Attack Speed, MR, Armor",Ruby 2 Pot > Bamis Cinder > Wardens Mail > Sunfire > Radiant Virtue,Easy,Dont let him ult you under tower thats it.
Soraka,Skill |  3 Points into Q > W > E > Finish Q | ,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,Dodge her Q it heals her. Walk away when you Ult she can silence you and stop you. Hide in bushes to get away from her poke
Swain,Skill | 3 Points into Q > W > E > Finish Q | ,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
AD, Double MR",Doran's Shield >  Executioner > Null Magic Mantle > Radiant Virtue > Gargoyle if 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,Dodge his E and bully with short trades and run when he ults.
Sylas,Win | W > E > Q | ,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Magical Footwear, Biscuits
Attack Speed, AD, MR",Doran's Shield > Bami's Cinder > Null Magic Mantle > Radiant Virtue > Gargoyle if 2 AP or Force of Nature > Radiant Virtue if they have 3 AP  ,Easy,W his e doesn't matter that much but you can do it this matchup is just a brawl to the death. Step to the side of his Q to dodge it and always space yourself so sylas isn't in W range
Syndra,Skill |  3 Points into Q > W > E > Finish Q,"Inspiration: Unsealed Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,Dodge Her Q's and be wary of her E it can stop your ult and E. Poke with Q and W and punish her with Unsealed Spellbook and ganks
Tahm Kench,Skill | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Unflinching                                     Inspiration: Cookies, Boots
Attack Speed, Double MR",Doran's Shield > Bami's Cinder > Null Magic Mantle > Radiant Virtue > Gargoyle if 2 AP or Force of Nature > Radiant Virtue if they have 3 AP  ,Hard,Try to survive and fight behind minions w his w if you can't dodge or even better if you're fast enough w his ult. Short trades and poking will win you the lane
Taliyah,Even |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
AD, Double MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,W when she presses her W knockback thing and dont dash when in her E it will stun. Look for tripple brittle combos and youre good.
Talon,Win | W > E > Q | ,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed > Double Armor",Doran's Shield > Bami's Cinder > Frozen Heart > Radiant Virtue,Medium,HE CAN KILL YOU LEVEL 2. After that easy matchup dont let him get 3 bleeds on you and you should be ok. 
Taric,Even | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Sorcery: Manaflow Band, Transcendence
Attack Speed, Armor, MR",Bami's Cinder > Radiant Virtue > Gargoyle if 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Easy,Scale and farm afk lane. Side step his E and stop comboing if he uses Ult.
Teemo,Skill |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflincing, Second Wind
AD, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Easy>medium,"Farm til 6 then combo if you catch him with a q use the bushes buy sweeper at 6 for mushrooms. Try to hit him when he's csing with your W and then follow with q and E and walk away. Really evasive matchup its all dependent on hitting your skillshots,"
Tristana,Skill |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
AD, Double Armor",Doran's Shield > Wardens Mail > Radiant Virtue > Buy Randuins when she gets crit or buy Frozen Heart First,Medium,Be careful of her level 1 and 2 she is really strong early on. Play from a distance and let her engage on you then do your combos and trades. Dont fight her in an extended trade she wins it
Trundle,Skill Trundle Favoured | W > E > Q ,"Resolve: Grasp, Demolish, Bone Plating, Unflinching
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double Armor",Doran's Shield > Bami's Cinder > Wardens Mail > Sunfire >  Radiant Virtue,Medium,AVOID LEVEL 1 AUTO ATTACK TRADES WITH LETHAL TEMPO. DO NOT USE E UNTIL HE USES PILLAR. BACK OFF WHEN HE USES ULT. ALWAYS KITE BACK FROM TRUNDLE EVEN IF YOU ARE HIGHER HP. 
Tryndamere,Skill | W > E > Q | ,"Resolve: Grasp, Demolish, Bone Plating, Overgrowth
Inspiration: Biscuits, Boots
Attack Speed, 2 Armor",Doran's Shield > Warden's Mail > Bami's Cinder > Randuins > Radiant Virtue,Annoying Wave Management Heavy,Don't fight lvl 1 never let him melee after you use your 1st q and you're good rush Steelcaps if you want
Twisted Fate,Even |  3 Points into Q > W > E ,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
AD, Magic Resist, Armor",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Easy,Dont get poked level 1. Do short trades and ping his roams.
Udyr,Even | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Unflinching
Inspiration: Biscuits, Boots
Attack Speed, Armor, MR",Doran's Shield > Bami's Cinder > Null Magic Mantle > Radient > Gargoyle if 2 AP Or Force of Nature > Radient Virtue if they have 3 AP if hes also going for AD build go Bamis Cinder > Wardens Mail > Sunfire > Radiant Virtue if hes AD,Easy,He is very strong his E can deny your Combo cuz CC immune. His W shield is big you wait it out. His bird form does aoe avoid it a lot of damage. Punish when his red bar is gone (passive). Dont fight in his phoenix form.
Urgot,Win |  3 Points into Q > W > E > Finish Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Magical Footwear, Biscuits
1 Adaptive Force , 2 Armor","Doran's Shield > Warden's Mail > Thornmail > Radiant Virtue, you can Jak'Sho too if enemy doesnt have a way to kill tanks ",Medium,Short trades w his e and make sure to poke him with qs
Varus,Win |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
AD, Armor, MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  or Frozen Heart Radiant Virtue if he is AD,Medium,Dont let him auto you too much or his next ability deals bonus damage. His ult roots you so be careful when youre comboing him
Vayne,Skill |  3 Points into Q > W > E | ,"Inspiration: Unsealed Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
1 Adaptive Force , 2 Armor",Doran's Shield > Frozen Heart > Radiant Virtue,Medium High,You won't really have kill potential until lvl 6 just try to punish her by staying in bushes so she wastes a ward to auto to farm and punish her offensive qs by doing your bread and butter combo and focus her down in teamfights but using the bushes is the most important part of the lane
Veigar,Even |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Easy,E away when he cages and look for all ins with ULT
Vel'koz,Skill |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Hard,Dont get hit by his 3 part passive it will do true damage
Vex,Even |   3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle if 2 AP or Force of Nature > Radient Virtue if 3 AP,Easy,Dodge her Q it takes very long to cast. Watch out for her fear it can cancell your E and your Ult.
Vi,Win | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Boots
Attack Speed, 2 Armor",Doran's Shield > Bami's Cinder > Wardens Mail > Sunfire > Radiant Virtue,Easy,Be aware of her E poke. W her Q.
Viego,Skill | W > E > Q | ,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double Armor",Doran's Shield > Bami's Cinder > Bramble > Sunfire > Radiant Virtue,Easy,Dont let him proc his autos after he Q's. You can W his stun so that you can auto brittle after it runs out. His ult can dodge or lower the brittle damage since hes unstoppable so try to bait it out.
Viktor,Skill |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,When he Qs wait for his shield to drop do not stay still when Ulting he will W and stop you. Play around bushes and you should be fine
Vladimir,Skill | W > E > Q ,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double Magic Resist",Doran's Shield > Executioner > Null Magic Mantle > Radiant Virtue > Gargoyle if 2 AP or Executioner > Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,You have to play super aggressive and don't let him farm or scale like youre gonna be out of your comfort zone aggressive lvl 1 try to run him down with autos and Sunfire Aegis you have to never let him heal or cs safely or he will murder your team.
Volibear,Win | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Magical Footwear, Biscuits
Attack Speed, Armor, MR",Doran's Shield > Bami's Cinder > Wardens Mail > Sunfire > Radiant Virtue,Medium,Never let him get his w off and always kite and short trades. 
Warwick,Skill | W > E > Q | ,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
Attack Speed, Armor, MR",Doran's Shield > Bramble Vest > Ruby Crystal > Aegis > Radiant Virtue,Hard ,"NEVER BE IN MELEE always kite back and make your combos short so he doesn't heal from you. He will not die to you, stop trying to get in melee for that last hit."
Wukong,Win | W > E > Q | ,"Resolve: Grasp, Demolish, Bone Plating, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double Armor",Doran's Shield > Bami's Cinder > Wardens Mail > Sunfire > Radiant Virtue,Medium,Avoid level 1 trades and you just win. Short trades only dont all in him at lvl 6 if you're both full he wins it Just poke and ult him at 60%
Xerath,Win |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Easy,This is a dodgeball matchup. Whoever dodges the poke more wins. Spam Q and be aggressive and force your ult at 6 for his cooldowns (flash).
Xin Zhao,Win |  W >  E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double Armor",Doran's Shield > Bamis Cinder > Wardens Mail > Sunfire > Radiant Virtue,Easy,W his third auto attack from his Q and poke him down
Yasuo,Skill | 3 Points Into Q > W > E > Finish Q | ,"Resolve: Grasp, Demolish, Second Wind , Overgrowth
Inspiration: Boots, Biscuits
Attack Speed, 2 Armor",Doran's Shield > Wardens > Boots > Bramble > Radiant Virtue ,Medium,His windwall completely negates your ult. Try to get prio lvl 1 and push and punish his early. Don't use your ult until he uses windwall. Stay near the walls for e CC
Yone,Skill | 3 Points Into Q > W > E > Finish Q | ,"Resolve: Grasp, Demolish, Second Wind , Overgrowth
Inspiration: Cosmic Insight, Biscuits
AD, 2 Armor",Doran's Shield > Wardens > Boots > Bramble > Radiant Virtue ,Medium,W his Q3 or QW it to win short trades. If he ults you W backwards because when he ults he appears behind you like jax Q so he gets hit by brittle. Kite away when he uses E and stick to walls for a knockup. Look to Q R E R combo if he Q3 into you after 6.
Yorick,Skill | W > E > Q,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
Attack Speed, Double Armor",Doran's Shield > Bami's Cinder > 2 Cloths > Sunfire > Executioner when he gets healing items > Radiant Virtue,Medium high(annoying),Your e destroys his cage make sure to side step his skill shot very oppressive champion
Yuumi,Win |  3 Points into Q > W > E > Finish Q ,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Easy,Bruh get some bitches how you lose to yummi 
Zac,Win | W > E > Q | ,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Sorcery: Manaflow Band, Transcendence
Attack Speed, Double MR",Doran's Shield > Bami's Cinder > Executioner > Null Magic Mantle > Radiant Virtue > Gargoyle if 2 AP Or Bamis Cinder > Executioner > Force of Nature > Radiant Virtue if they have 3 AP  ,Easy,W his Q or E and play with poke youre stronger than him 99% of the time if you play your combos right.
Zed,Win |  3 Points into Q > W > E > Finish Q | ,"Resolve: Grasp, Demolish, Second Wind, Overgrowth
Inspiration: Biscuits, Magical Footwear
AD > Double Armor",Doran's Shield > Bami's Cinder > Wardens Mail > Sunfire > Radiant Virtue,Medium,"Be wary of his level 3 damage. Side step his Q,s and his level 6 All in. Dash instantly away after he ults you and create distance. If you ult him know that he is gonna try to go to one of his shadows so predict that"
Zeri,Skill |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
AD, Armor, HP",Doran's Shield > Anathema > Radiant Virtue,Hard,Poke her with Q and play around her dash to try and combo her. You don't really have kill potential so just scale and walk away when her energy bar thing is charged up because it will do magic damage. Take Armor and HP in runes and build HP she does mixed damage so HP is the best way to counter her. And frozen heart works really well too. Don't Chase her when she ults or in general keep trades short with Q and Peel Back.
Ziggs,Even |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,Just farm and poke dont get hit by his Q on minions. Your W denies his W knockback
Zilean,Even |   3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Unflinching, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Medium,Just Farm and poke with Q and dont stay near minions he will double bomb them and stun you. Walk into him when he Q's he will assume youre running away so you run into him to dodge the bombs.
Zoe,Skill |  3 Points into Q > W > E > Finish Q,"Inspiration: Spellbook, Magical Footwear, Biscuits, Cosmic Insight
Resolve: Overgrowth, Second Wind
1 Adaptive Force, 2 MR",Doran's Shield > Null Magic Mantle > Radiant Virtue > Gargoyle If 2 AP Or Force of Nature > Radiant Virtue if they have 3 AP  ,Easy,YOUR W STOPS DROWSY. Right when its at the end of the drowsy duration you press W and it doesnt work. Stay behind minions and poke from there.